nb,nu,nd,ns,ne,nm,Î¼u,Î¼d,Î¼e,P,e
6.116298399999999e-5,6.13912932638361e-5,0.00011241259210658245,9.702395860863564e-6,2.3169746071894935e-7,0.0,0.08464281785942093,0.10364400599758522,0.01900118813816428,-0.000636496276443199,0.0006543534975694196
0.00012232596799999999,0.00012247791815569827,0.00019022625597081292,5.426274436957162e-5,1.6364910830078006e-7,0.0,0.10654401136925933,0.12346574603987001,0.016921734670610682,-0.0006309978183682895,0.0006742358931251108
0.000183488952,0.000183601392692911,0.0002621307968913392,0.00010470895202315428,1.2428517663004185e-7,0.0,0.1219318049179515,0.13737060148476765,0.015438796566816146,-0.0006244506251913935,0.000697232390158353
0.00024465193599999997,0.00024473827365344467,0.000331649249302542,0.00015754329455001413,1.0027645198159195e-7,0.0,0.13418854851341094,0.1485613023166025,0.014372753803191555,-0.0006170685534083269,0.0007225861497626246
0.00030581491999999997,0.00030591719843602386,0.00039979841141610196,0.00021175679196322903,8.406967899358477e-8,0.0,0.14454712398114325,0.15809964625571965,0.013552522274576397,-0.000608988478238412,0.000749895730125022
0.000366977904,0.0003670326530840862,0.0004670073047429861,0.0002668649145909517,7.255051003311698e-8,0.0,0.15359307603513975,0.16649597084323514,0.012902894808095387,-0.0006003118910749725,0.0007788732690119784
0.000428140888,0.0004281956121883584,0.0005335763545218117,0.00032265287282282724,6.38126589900058e-8,0.0,0.1616890264095953,0.1740516111216932,0.012362584712097923,-0.0005910974842556144,0.0008093608813014301
0.0004893038719999999,0.0004893474173474869,0.0005996195234876003,0.000378928570191781,5.697822260367843e-8,0.0,0.1690451621116819,0.18094962939785553,0.011904467286173611,-0.000581403838535867,0.0008411942452249549
0.0005504668559999999,0.0005505033755527285,0.0006652686988203418,0.0004356107576275095,5.1492372470693e-8,0.0,0.17581179708540345,0.1873212487678234,0.01150945168241997,-0.0005712686127964348,0.0008742723077275679
0.0006116298399999999,0.0006116630502720085,0.0007305894608567084,0.0004926190877603602,4.698130131358999e-8,0.0,0.18209451343367578,0.19325754143210153,0.011163027998425763,-0.0005607259159583467,0.0009085012027010319
0.000672792824,0.0006728207937382529,0.0007956372137042201,0.000549900709320171,4.321137756273791e-8,0.0,0.18797105014281593,0.19882713019833614,0.010856080055520224,-0.0005498036888795266,0.0009438044329505727
0.000733955808,0.0007339811214205447,0.0008604481253608499,0.0006074103134741205,4.0004022286939815e-8,0.0,0.1935016817786455,0.20408223120281835,0.01058054942417287,-0.0005385257152809055,0.0009801165452214184
0.0007951187919999999,0.0007951439646551303,0.0009250611412340427,0.0006651221459991032,3.7246080362838726e-8,0.0,0.19873323296510828,0.20906482364967124,0.010331590684562962,-0.0005269114089586398,0.0010173847130545567
0.000856281776,0.0008563028396947596,0.0009895080328798313,0.000723016522315063,3.485866943866754e-8,0.0,0.20370263336765967,0.2138085862414982,0.010105952873838534,-0.0005149779804269732,0.0010555619301631423
0.00091744476,0.000917460491716748,0.0010537930606858094,0.0007810581299909906,3.275922155343703e-8,0.0,0.20844062412876535,0.21833947673755172,0.009898852608786365,-0.0005027427168409089,0.0010945995274901838
0.0009786077439999999,0.0009786244034050858,0.001117938351283206,0.0008392345706989452,3.089583576839093e-8,0.0,0.212972933502169,0.22268042419119563,0.00970749068902663,-0.000490218238356746,0.0011344631447502823
0.0010397707279999999,0.0010397866879016488,0.0011819612890463817,0.0008975345867492325,2.9236934921262806e-8,0.0,0.21732001431648823,0.22685055662672476,0.00953054231023654,-0.0004774169743711258,0.0011751185078430649
0.0011009337119999999,0.0011009767253618683,0.0012458898285535585,0.000955960871963993,2.7741809197151097e-8,0.0,0.22150166686332262,0.23086690000863355,0.009365233145310927,-0.0004643456538454418,0.0012165485390096544
0.0011620966959999999,0.001162107196016044,0.0013096946670444673,0.0010144670964601372,2.6414939728724397e-8,0.0,0.22552726669880951,0.234740743388364,0.009213476689554505,-0.00045102610365179644,0.0012586886666736258
0.0012232596799999999,0.0012232697777693946,0.0013734176113561168,0.0010730747136765445,2.5199590155536348e-8,0.0,0.22941606918002522,0.238486017779579,0.009069948599553799,-0.0004374562125235181,0.001301548397170426
0.001284422664,0.0012844314643582141,0.0014370548385140211,0.0011317656289174243,2.409235123159395e-8,0.0,0.23317726427942143,0.2421123775413085,0.008935113261887066,-0.00042364836125449766,0.001345092022382447
0.001345585648,0.001345592032551804,0.0015006082682764768,0.0011905287985022172,2.3077387663475594e-8,0.0,0.23682081529945043,0.24562865121140845,0.00880783591195802,-0.0004096109785322304,0.0013892957519413137
0.001406748632,0.0014067541285867097,0.0015640943608948778,0.0012493681768028784,2.2146547950784303e-8,0.0,0.24035565814809182,0.2490434421277541,0.008687783979662272,-0.0003953494305059037,0.0014341453320250673
0.001467911616,0.0014679160220921503,0.0016275149614703645,0.0013082755186206569,2.1289263591447896e-8,0.0,0.24378946468013848,0.25236367001485294,0.00857420533471445,-0.0003808709148490668,0.001479620418559265
0.0015290746,0.0015290784733458303,0.0016908726257026648,0.001367244317057317,2.0496096183872815e-8,0.0,0.24712919957024232,0.2555955722857038,0.008466372715461488,-0.0003661818051065126,0.0015257030679334896
0.0015902375839999998,0.001590242108534271,0.0017541718623517266,0.0014262708173120749,1.9759942270339294e-8,0.0,0.25038108693313693,0.25874485967642374,0.008363772743286804,-0.0003512877072374203,0.0015723776149852604
0.0016514005679999998,0.0016514039686254644,0.001817417315889682,0.001485352206855176,1.9076161669604188e-8,0.0,0.2535505368696353,0.26181670050368155,0.008266163634046251,-0.00033619406541996936,0.0016196288049094535
0.001712563552,0.0017125654142613035,0.0018806113853202075,0.0015444842793989062,1.843862576670374e-8,0.0,0.2566426469755842,0.26481567867471895,0.00817303169913476,-0.00032090592736311736,0.0016674424320758789
0.0017737265359999998,0.001773728362944519,0.0019437576715195292,0.0016036645621592795,1.7842331394800324e-8,0.0,0.2596620619697462,0.26774602279995446,0.00808396083020826,-0.00030542774647667294,0.001715806049069409
0.00183488952,0.001834892930481732,0.0020068627353439115,0.0016628939011293406,1.7284434376752844e-8,0.0,0.2626129182978366,0.2706117284791442,0.007998810181307605,-0.0002897633136674877,0.0017647092256541119
0.0018960525039999998,0.0018960567802324283,0.002069921327228025,0.0017221625241406707,1.6759894121390216e-8,0.0,0.2654988742534569,0.27341593706056944,0.00791706280711252,-0.0002739182880940752,0.0018141355210897782
0.0019572154879999998,0.0019572163131667914,0.002132938258267498,0.0017814705097309992,1.6267445445135285e-8,0.0,0.2683232189205182,0.27616196842540225,0.007838749504884042,-0.00025789655020098023,0.0018640740895821913
0.002018378472,0.0020183798523021913,0.002195917906731666,0.0018408179095843716,1.5802581895092245e-8,0.0,0.2710895034775453,0.27885286272090987,0.007763359243364579,-0.00024170072903913214,0.0019145177821376907
0.0020795414559999998,0.0020795409234040147,0.0022588606067022866,0.0019002012957408168,1.5364303764035258e-8,0.0,0.2738003457455363,0.28149125986212115,0.007690914116584861,-0.00022533523387073393,0.0019654539506195456
0.00214070444,0.002140700970901442,0.0023217681170010994,0.0019596188722690133,1.495004070121784e-8,0.0,0.27645850089283963,0.2840796616941747,0.0076211608013350704,-0.00020880332845278247,0.0020168733911584006
0.0022018674239999998,0.002201865935616756,0.0023846450056023497,0.0020190717631019257,1.4557095452336166e-8,0.0,0.2790667059896491,0.28662050183850873,0.007553795848859608,-0.0001921071710268511,0.002068770264872239
0.002263030408,0.00226302849294787,0.002447488774042908,0.002078554647339632,1.4184655043188895e-8,0.0,0.2816269471253016,0.28911576484053875,0.007488817715237125,-0.00017525121049485036,0.002121131627922129
0.0023241933919999997,0.002324191103917213,0.002510302382710506,0.0021380675758585392,1.383093193151649e-8,0.0,0.28414146714447125,0.2915675105156294,0.007426043371158142,-0.00015823788116210767,0.002173950710837989
0.002385356376,0.002385353395415671,0.0025730832611044695,0.0021976055499793147,1.3493811740916955e-8,0.0,0.286612239320691,0.29397745070269377,0.007365211382002758,-0.0001410707256554668,0.002227217238049818
0.0024465193599999997,0.002446517507494409,0.0026358386399072268,0.002257173039703174,1.3172874702540835e-8,0.0,0.28904120206840095,0.29634755287139924,0.007306350802998312,-0.00012375113787252922,0.002280927632789462
0.0025076823439999997,0.0025076785554026247,0.0026985708959349716,0.002316770080392189,1.2868230409532484e-8,0.0,0.2914298935552285,0.29867948072444417,0.007249587169215665,-0.00010628191676498419,0.002335073942991482
0.002568845328,0.0025688453191652946,0.0027612792561354125,0.0023763938590646194,1.257662225291868e-8,0.0,0.2937802734849883,0.3009746805292061,0.0071944070442178055,-8.866499958177739e-5,0.0023896506949789504
0.0026300083119999997,0.0026300058719408996,0.0028239599308113304,0.0024360388169010374,1.2298621323790614e-8,0.0,0.29609340120984456,0.3032344030219102,0.007141001812065618,-7.090480868118657e-5,0.0024446448604890625
0.002691171296,0.00269116784866939,0.002886617321587185,0.0024957073053647537,1.2032503022881981e-8,0.0,0.2983709936161601,0.3054601135941756,0.007089119978015491,-5.3002229160245594e-5,0.0025000542314049202
0.0027523342799999997,0.002752329894793412,0.0029492521340158603,0.00255539827313706,1.177772526762051e-8,0.0,0.30061433706696433,0.307653064369292,0.007038727302327675,-3.495961112691458e-5,0.002555872086782287
0.002813497264,0.0028134924144977177,0.0030118656096389147,0.002615111281539476,1.1533572447047142e-8,0.0,0.3028247053426643,0.30981445491225756,0.006989749569593269,-1.6778937275075323e-5,0.0026120928076402536
0.0028746602479999997,0.0028746533924318366,0.003074457376824166,0.002674844446681602,1.129954754594726e-8,0.0,0.30500321334305036,0.3119453637379796,0.006942150394929262,1.5373399901636494e-6,0.0026687093089651417
0.002935823232,0.0029358168101037536,0.003137027247971637,0.002734596144047233,1.1074217998596187e-8,0.0,0.30715112223933444,0.31404681690066977,0.006895694661335351,1.99874867039256e-5,0.0027257166538760106
0.002996986216,0.002996979104624841,0.003199580191362377,0.002794369755257997,1.0858334052028556e-8,0.0,0.30926936415912626,0.3161199555772953,0.0068505914181690095,3.857009122168009e-5,0.002783110996108005
0.0030581492,0.003058142852351922,0.0032621176927665574,0.0028541654151800515,1.065105186150839e-8,0.0,0.3113590291589562,0.31816574833195027,0.006806719172994099,5.72837737691593e-5,0.0028408884803171543
0.003119312184,0.003119307166164054,0.003324635270668824,0.0029139776181133737,1.0451255142521139e-8,0.0,0.3134210335653984,0.32018492274445304,0.006763889179054644,7.612567772966397e-5,0.0028990406548158364
0.0031804751679999996,0.003180467984935291,0.003387128431859689,0.0029738008994270666,1.025840884473501e-8,0.0,0.3154561411719312,0.3221781694420674,0.006722028270136174,9.509264332857375e-5,0.002957558151181616
0.003241638152,0.0032416327439452014,0.0034496087327692457,0.0030336452199479337,1.0072598521109495e-8,0.0,0.31746545207049964,0.3241466474898677,0.00668119541936805,0.00011418600790654191,0.0030164454974922613
0.0033028011359999996,0.0033027934170517218,0.003512073507249889,0.0030935069852335447,9.894159846361555e-9,0.0,0.31944951294066687,0.3260910200341452,0.006641507093478304,0.00013340269435401615,0.003075693600490504
0.0033639641199999996,0.003363958019196004,0.0035745211927329943,0.0031533837039847464,9.72128283856337e-9,0.0,0.3214093544293999,0.32801195248570286,0.006602598056302955,0.00015274158721315892,0.003135299273560462
0.003425127104,0.0034251223815029105,0.0036369582075052084,0.0032132805869603625,9.555047255058783e-9,0.0,0.32334557417696524,0.3299103204673043,0.006564746290339032,0.0001722019725686069,0.0031952607291909838
0.003486290088,0.0034862847769260457,0.0036993760952745407,0.00327318862107439,9.394184246060908e-9,0.0,0.325258817461473,0.3317865150217953,0.006527697560322298,0.00019178037168231243,0.003255567501518326
0.0035474530719999996,0.003547446486815563,0.0037617792532853374,0.0033331111642474543,9.238759463598395e-9,0.0,0.3271497919947754,0.33364128938382187,0.006491497389046447,0.00021147632532866683,0.003316218501861587
0.003608616056,0.0036086088643445704,0.003824168528549175,0.00339304820962326,9.088382432008382e-9,0.0,0.32901917530708175,0.3354752596865723,0.006456084379490575,0.00023128870222541287,0.0033772105284551007
0.00366977904,0.003669770837414959,0.0038865438272850878,0.003452998883637328,8.942883927265429e-9,0.0,0.330867541597733,0.33728898803978213,0.006421446442049089,0.0002512159524531186,0.003438539093817454
0.003730942024,0.0037309331497939395,0.003948905681851995,0.003512962948804447,8.801956814485151e-9,0.0,0.33269549365325607,0.3390830303938881,0.006387536740632019,0.0002712568970198575,0.003500200832945036
0.0037921050079999996,0.0037920949745030284,0.0040112539660722675,0.003572939566929792,8.665429451309146e-9,0.0,0.33450356186950053,0.3408579006237611,0.006354338754260546,0.00029141008210530376,0.0035621915344598537
0.003853267992,0.003853258847202642,0.004073588947313374,0.003632928308589009,8.53279013891285e-9,0.0,0.336292351765808,0.342614102313422,0.00632175054761397,0.000311674548858927,0.0036245084763653177
0.0039144309759999996,0.003914420646875899,0.0041359124384261715,0.003692930261429872,8.404506380709382e-9,0.0,0.3380622517597041,0.34435216136073044,0.006289909601026303,0.00033204896550840623,0.0036871478502213282
0.00397559396,0.003975583842508275,0.004198224374887673,0.0037529447341524795,8.279943227899383e-9,0.0,0.3398138503924608,0.34607253095873375,0.006258680566272934,0.0003525324816461519,0.0037501072409025856
0.004036756944,0.004036746868428008,0.004260524222220749,0.003812970607733459,8.159021299797176e-9,0.0,0.3415475702052312,0.3477756335681545,0.006228063362923306,0.00037312360949529435,0.0038133823053613136
0.004097919928,0.004097911978846935,0.004322817337337128,0.0038730124657962777,8.041867968670707e-9,0.0,0.343263923404384,0.349462033880354,0.006198110475970017,0.0003938226230290775,0.0038769741227803515
0.0041590829119999995,0.004159074546809867,0.004385094439919357,0.003933060806120908,7.927827130776674e-9,0.0,0.3449632116861492,0.35113188432981196,0.006168672643662784,0.00041462581484839054,0.003940871473055455
0.004220245896,0.004220236960772223,0.004447356982335036,0.003993116489150972,7.816639253300022e-9,0.0,0.3466459170248784,0.3527856152166406,0.00613969819176221,0.0004355326568958993,0.004005072928783005
0.00428140888,0.004281400353249168,0.004509612798395087,0.0040531865562239726,7.708824251845335e-9,0.0,0.3483124687969729,0.35442380788959044,0.006111339092617538,0.0004565439454879257,0.004069581182030378
0.004342571864,0.004342561633583117,0.004571858114011709,0.004113266872188097,7.604159013663418e-9,0.0,0.34996316666173977,0.35604672107256896,0.006083554410829173,0.0004776574315440593,0.004134389508870662
0.0044037348479999995,0.004403726819849878,0.004634092248534988,0.004173356302503682,7.501829413278959e-9,0.0,0.3515985414698998,0.35765468363522,0.00605614216532024,0.0004988726348436045,0.004199496562634851
0.004464897832,0.004464888261421895,0.004696319234033707,0.004233458281626103,7.402848266574688e-9,0.0,0.35321874409351045,0.3592481327934359,0.0060293886999255,0.0005201885724195624,0.00426489959519398
0.004526060816,0.004526051611476713,0.004758533858146398,0.004293567332431281,7.306033894416302e-9,0.0,0.35482426753709856,0.360827256722059,0.006002989184960438,0.0005416037441667068,0.004330594087735293
0.0045872238,0.004587215822194347,0.0048207438750279795,0.004353690520639415,7.2120891113579845e-9,0.0,0.3564154135850243,0.36239256184054924,0.005977148255524946,0.0005631188453063747,0.004396582406356474
0.0046483867839999995,0.004648378176891767,0.004882941004688716,0.004413819432658194,7.120392515970846e-9,0.0,0.35799243050275337,0.3639441389022244,0.005951708399471029,0.0005847307217695799,0.00446285499400085
0.004709549768,0.0047095388181909266,0.004945128515867664,0.004473956829158413,7.031116340799296e-9,0.0,0.3595556306345118,0.36548235997804357,0.005926729343531783,0.0006064392203981452,0.004529411561780466
0.004770712752,0.004770702815405502,0.005007308007706878,0.004534103872821998,6.943838012085863e-9,0.0,0.3611054398440476,0.36700754387782264,0.005902104033775058,0.0006282444260378876,0.004596252492867186
0.004831875736,0.004831864659603751,0.005069475861822979,0.004594256691849905,6.858646043560737e-9,0.0,0.36264200488347,0.3685198724514494,0.005877867567979414,0.0006501439595296088,0.004663370656353344
0.0048930387199999995,0.0048930287225957105,0.005131641314934712,0.004654423866441199,6.775843603424876e-9,0.0,0.3641657126790268,0.3700198304854889,0.005854117806462129,0.0006721396560670294,0.004730771855055233
0.004954201704,0.0049541914225837026,0.005193795138523639,0.004714596119303744,6.694872045782027e-9,0.0,0.3656767416400914,0.371507446969595,0.005830705329503606,0.0006942280848694988,0.00479844567080933
0.0050153646879999994,0.005015354188199507,0.005255937167115805,0.004774772952330088,6.615521437608888e-9,0.0,0.3671753865873687,0.37298296426201394,0.0058075776746452186,0.0007164085500685203,0.004866390095280276
0.005076527672,0.005076516548890639,0.0053180785408140415,0.004834964830362339,6.538649878671472e-9,0.0,0.36866188682029577,0.374446882350454,0.005784995530158225,0.0007386828348978147,0.004934610809022664
0.005137690656,0.005137679958289386,0.005380208666603713,0.004895161180163762,6.463204068301167e-9,0.0,0.37013652018547144,0.3758991796476506,0.005762659462179206,0.0007610478204203753,0.00500309829438884
0.00519885364,0.005198842975670395,0.005442331043897632,0.004955365086814506,6.38951157823585e-9,0.0,0.37159948678985516,0.37734016081928856,0.00574067402943342,0.0007835033906006009,0.005071852357852677
0.005260016623999999,0.005260006622696667,0.005504446776441176,0.005015577325627148,6.317504829416564e-9,0.0,0.37305103869599293,0.37877006631939747,0.005719027623404564,0.0008060491839083007,0.005140872013188556
0.005321179608,0.0053211683407293825,0.00556655287498578,0.0050757947129207994,6.247089633413728e-9,0.0,0.3744913361943252,0.3801890362002085,0.005697700005883341,0.0008286834212619256,0.00521015192872062
0.005382342592,0.005382331857115556,0.005628653819837707,0.005136021315834418,6.1782499174162524e-9,0.0,0.3759206810135656,0.3815973750963818,0.0056766940828162004,0.0008514069254613462,0.005279694742316348
0.005443505576,0.0054434934779711295,0.005690743051978474,0.005196250503960575,6.110723566649495e-9,0.0,0.3773391943071268,0.3829951310811357,0.0056559367740089085,0.0008742169284032263,0.005349492073388721
0.005504668559999999,0.005504657929855071,0.0057528287319022434,0.005256489932417735,6.044696186933816e-9,0.0,0.3787471867214755,0.38438267856972863,0.005635491848253136,0.0008971153145353959,0.00541954982174513
0.005565831544,0.005565818306237833,0.005814909093032567,0.005316737635946189,5.980487693638296e-9,0.0,0.38014469490425584,0.38576016174456673,0.005615466840310873,0.0009201001041744937,0.005489862073980262
0.005626994528,0.005626981577830429,0.005876981874061526,0.00537699117471935,5.9173697714425825e-9,0.0,0.3815320680537669,0.38712770981819333,0.005595641764426434,0.000943170952996569,0.005560427811135216
0.005688157512,0.00568814516636813,0.005939047485107389,0.005437250707967144,5.855513010751092e-9,0.0,0.38290943102921843,0.3884855065891042,0.005576075559885776,0.000966326976840648,0.005631244451721025
0.005749320495999999,0.00574930796044454,0.0060011067532405185,0.005497516806942481,5.795004203079494e-9,0.0,0.3842769378035408,0.3898337397547734,0.0055568019512326474,0.0009895675917891314,0.005702310322440193
0.00581048348,0.00581047263626694,0.006063159760322371,0.0055577893261335295,5.735614899312176e-9,0.0,0.38563482178524017,0.39117257581058673,0.005537754025346581,0.0010128925270678625,0.005773624671782018
0.005871646464,0.005871634321359146,0.006125207024911894,0.005618068550601824,5.677669362925465e-9,0.0,0.3869831440266235,0.3925021860302248,0.005519042003601307,0.001036300663919703,0.005845184212214265
0.005932809448,0.005932797942565171,0.0061872478031616595,0.005678353544985596,5.620736548585964e-9,0.0,0.38832217767449617,0.3938227102789171,0.005500532604420927,0.001059791838154421,0.005916988491538826
0.005993972432,0.005993962128011854,0.006249285470583577,0.005738647383061094,5.565088071380709e-9,0.0,0.3896520519136935,0.3951343714820757,0.005482319568382173,0.001083366124672166,0.005989037861604425
