nb,nu,nd,ns,ne,nm,Î¼u,Î¼d,Î¼e,P,e
0.006055135416,0.006055124484634167,0.006311314235075177,0.005798944234174076,5.510466922594779e-9,0.0,0.3909728704487866,0.3964371947542392,0.005464324305452647,0.0011070211610243164,0.006061325165066752
0.0061162984,0.006116286125335518,0.006373334916938137,0.005859244698310553,5.456817084544126e-9,0.0,0.39228480914783675,0.39773134205745314,0.0054465329096164035,0.001130756710345696,0.006133849761943349
0.006177461384,0.006177449172134458,0.006435354671761077,0.005919555542538674,5.404412209275524e-9,0.0,0.39358806063342217,0.39901710205926477,0.005429041425842604,0.0011545743002626743,0.006206616438312341
0.006238624368,0.006238611642800697,0.00649736639248838,0.005979869670542273,5.352899885158118e-9,0.0,0.39488272587016876,0.40029446317465583,0.0054117373044870925,0.0011784713026157787,0.006279617209261533
0.006299787352,0.006299774580631532,0.006559372759857031,0.006040189508162412,5.3023469342301605e-9,0.0,0.3961689666097863,0.40156361379652195,0.005394647186735649,0.0012024479855186555,0.006352852985169219
0.006360950335999999,0.006360937966870062,0.006621374125644487,0.006100515221518824,5.25274315695817e-9,0.0,0.39744691831150963,0.40282469034840485,0.00537777203689522,0.0012265038957606292,0.006426322461908342
0.006422113320000001,0.006422100168251744,0.006683369026006893,0.006160845214401419,5.204069420729422e-9,0.0,0.3987166795619628,0.40407778926035104,0.00536110969838828,0.0012506379054843292,0.006500022272365426
0.006483276304,0.0064832642716305434,0.006745359962677333,0.006221181753987842,5.156256199044968e-9,0.0,0.39997844351408735,0.40532308398633626,0.005344640472248932,0.0012748505465211878,0.006573954110530637
0.006544439288,0.006544427331902885,0.006807345358747229,0.006281523142462303,5.109358332381567e-9,0.0,0.40123227521333577,0.4065606625481877,0.005328387334851942,0.0012991405033709047,0.006648114042059321
0.006605602271999999,0.006605590129559877,0.006869321306202761,0.00634186541513239,5.063079525827051e-9,0.0,0.40247831375148047,0.4077905647033051,0.00531225095182464,0.0013235063487132296,0.0067224977483558695
0.006666765256,0.006666752763617803,0.006931299719957998,0.006402220018325419,5.018061022489156e-9,0.0,0.40371668104015107,0.4090131404228487,0.0052964593826976365,0.0013479507086736247,0.006797113397992706
0.006727928239999999,0.006727915509150886,0.006993269699751754,0.006462576186828419,4.973643432942855e-9,0.0,0.40494749954924936,0.41022828531367816,0.0052807857644288185,0.001372470279131839,0.006871950895239066
0.0067890912240000005,0.006789079180355193,0.007055235112592318,0.0065229375383491555,4.9299739711841055e-9,0.0,0.40617089953996366,0.4114361844402809,0.005265284900317238,0.0013970656973507742,0.006947012273514585
0.006850254208,0.006850241837273381,0.007117195018758759,0.006583303013093661,4.887086040627819e-9,0.0,0.40738695355977644,0.41263692565559484,0.005249972095818406,0.0014217359756099244,0.007022294591095781
0.006911417192,0.006911404617886356,0.007179150562712018,0.006643673585105884,4.844954083360743e-9,0.0,0.4085957930852717,0.4138306348084493,0.005234841723177587,0.0014464810996915978,0.007097797868786499
0.006972580176,0.006972568752354266,0.00724110238806472,0.006704049744244558,4.803522209769274e-9,0.0,0.40979754830547893,0.4150174252840637,0.005219876978584763,0.0014713009470755357,0.007173521791249997
0.00703374316,0.007033731452941393,0.007303048614655853,0.0067644295237725156,4.762820193549098e-9,0.0,0.4109922681200682,0.4161973599450596,0.005205091824991359,0.0014961941812659395,0.0072494623490155525
0.007094906143999999,0.0070948942906892505,0.00736498704658946,0.0068248106511147755,4.722629595870703e-9,0.0,0.4121800847014012,0.41737049426230743,0.005190409560906224,0.001521159976033611,0.007325617056735523
0.007156069128,0.007156057000444327,0.007426923928951493,0.006885199085991183,4.6832679206053344e-9,0.0,0.4133610918379109,0.41853704099026623,0.005175949152355303,0.0015461995230557054,0.007401989653105438
0.007217232112,0.007217219033087771,0.0074888570901097806,0.006945592586461152,4.644628892718528e-9,0.0,0.4145353757496131,0.41969705095238424,0.005161675202771176,0.001571311731497012,0.007478576857602769
0.0072783950960000005,0.007278381857397816,0.007550785656697402,0.0070059901784080714,4.606572339088884e-9,0.0,0.4157030591286107,0.4208505979644998,0.005147538835889061,0.0015964961394822788,0.007555377302496002
0.00733955808,0.0073395442993049575,0.007612709201118315,0.007066391324783435,4.5691196718325765e-9,0.0,0.41686421189253164,0.421997762460258,0.005133550567726354,0.0016217520443025154,0.007632388905993112
0.007400721064,0.007400707839958148,0.007674629107674949,0.007126797258656007,4.53224692253739e-9,0.0,0.41801895239988585,0.42313865641974924,0.005119704019863395,0.0016470796087391473,0.007709612218486674
0.007461884048,0.0074618714180812225,0.007736544779812289,0.007187207283561546,4.49596120674968e-9,0.0,0.4191673488042752,0.4242733532091743,0.005106004404899123,0.0016724781123953086,0.007787045100386543
0.007523047032,0.007523033972898258,0.007798456696064012,0.007247621754345049,4.460320559572986e-9,0.0,0.42030946778300465,0.42540194417219795,0.0050924763891933246,0.0016979471311393212,0.007864686321808511
0.007584210015999999,0.007584197072327612,0.007860364436555781,0.007308040151643075,4.4252107370179e-9,0.0,0.42144542326009665,0.4265245024701239,0.005079079210027259,0.0017234863690254593,0.007942535018932695
0.0076453730000000004,0.007645359673271181,0.007922268131420865,0.0073684624950833,4.3906730001688055e-9,0.0,0.42257527861259314,0.42764110962034835,0.0050658310077552095,0.0017490953200756214,0.008020589708216926
0.007706535984,0.007706524712488106,0.00798417012423608,0.00742889096751127,4.356660619226642e-9,0.0,0.42369916880322395,0.42875188505545514,0.005052716252231201,0.0017747746550654296,0.008098852479551824
0.007767698968,0.00776768618763309,0.008046062837984425,0.007489318068837263,4.323093544586726e-9,0.0,0.4248170629924545,0.4298567690991037,0.005039706106649233,0.0018005210514081753,0.008177313246186564
0.007828861951999999,0.007828847958706725,0.008107955660668551,0.007549752863789915,4.290206328797939e-9,0.0,0.4259291098311585,0.4309560038183926,0.005026893987234097,0.0018263372654948409,0.00825598049278081
0.007890024936,0.007890013702107573,0.008169846228106683,0.0076101929462717155,4.257704866749734e-9,0.0,0.4270354515694381,0.4320496192280012,0.005014167658563097,0.0018522227980303772,0.00833485270418016
0.00795118792,0.007951175730815148,0.008231730615133012,0.007670634386358084,4.225754368940252e-9,0.0,0.42813602357774927,0.4331376173597051,0.005001593781955782,0.0018781750957618084,0.008413922172663017
0.008012350904,0.008012338773734312,0.00829361125527073,0.007731079465772051,4.194233956553069e-9,0.0,0.42923098425102213,0.43422011115331605,0.00498912690229389,0.0019041951415927237,0.008493191923424155
0.008073513888,0.008073501097242372,0.008355488310539082,0.007791528250082284,4.16321670101406e-9,0.0,0.43032037395356804,0.435297171861023,0.004976797907454952,0.0019302823734183073,0.008572660301412644
0.008134676872,0.008134663525211087,0.008417361750041102,0.007851980618283677,4.132651500505893e-9,0.0,0.4314042774447444,0.43636886599346963,0.0049645885487252335,0.001956436545159635,0.00865232659543248
0.008195839856,0.008195826740454274,0.008479231815161616,0.007912436717228568,4.102506991189388e-9,0.0,0.4324827753077511,0.4374352634377865,0.004952488130035398,0.0019826574726813087,0.008732190284940428
0.00825700284,0.008256988465555554,0.008541098028968509,0.007972895993604418,4.0728507121972925e-9,0.0,0.43355589471656225,0.4384964204292473,0.004940525712685035,0.0020089443471037515,0.00881224896075476
0.008318165823999999,0.008318151112643179,0.008602960940920449,0.008033358898807592,4.043589518940158e-9,0.0,0.4346237439823548,0.4395524095930529,0.0049286656106981245,0.002035297329322306,0.008892503142508336
0.008379328807999999,0.008379315881212955,0.008664821381994647,0.008093826161325708,4.014696960907041e-9,0.0,0.43568640828220284,0.44060330693222777,0.004916898650024907,0.002061716493291611,0.008972953093894544
0.008440491792,0.008440478140949288,0.008726677456983706,0.008154295846385643,3.986280591212845e-9,0.0,0.43674387059141995,0.4416491410193901,0.004905270427970203,0.0020882002961834277,0.009053594175295152
0.008501654776000001,0.008501640482076356,0.008788530167606216,0.00821476885243057,3.958261079849925e-9,0.0,0.43779623814964314,0.442689988517768,0.004893750368124824,0.0021147490678487136,0.009134427420620036
0.00856281776,0.00856280420202622,0.008850379909310528,0.008275245487017331,3.930590909341151e-9,0.0,0.4388435940594105,0.4437259145205738,0.004882320461163349,0.002141362785991497,0.009215452795165458
0.008623980744,0.008623966690532513,0.008912226273410208,0.008335725272947136,3.903351862564178e-9,0.0,0.43988595340658737,0.4447569695326303,0.004871016126042889,0.002168040631444376,0.009296667857783998
0.008685143728,0.00868513028947518,0.008974069570376149,0.00839620843767833,3.876450596680646e-9,0.0,0.44092341479216446,0.44578321502907226,0.004859800236907809,0.00219478271868456,0.009378072981683786
0.008746306712,0.008746292385199007,0.009035908959295234,0.008456694083971397,3.849950782977323e-9,0.0,0.4419559915039024,0.44680469237924514,0.0048487008753427124,0.002221588108059598,0.009459665355350316
0.008807469695999999,0.008807455571397798,0.00909774589023921,0.008517183556802798,3.823795819274506e-9,0.0,0.44298378388263987,0.44782147978039744,0.0048376958977575405,0.002248457288585505,0.00954144649651054
0.008868632679999999,0.008868618709891519,0.0091595766091677,0.008577673111582501,3.797877515297412e-9,0.0,0.4440068281390875,0.4488335690204733,0.004826740881385811,0.0022753887006075313,0.009623411677849445
0.008929795664,0.008929781794651854,0.009221410004727997,0.00863817137387238,3.772530343883557e-9,0.0,0.4450251786264293,0.4498411575828293,0.004815978956399932,0.0023023846150667434,0.009705567902655999
0.008990958648000001,0.008990944601520879,0.009283237486384465,0.00869866986966083,3.747423409140518e-9,0.0,0.446038885100238,0.45084415650396303,0.004805271403725048,0.002329442210925681,0.009787906567410732
0.009052121632,0.009052106406343323,0.009345059644154162,0.00875916910739117,3.722601176288338e-9,0.0,0.4470479881844317,0.4518426263357841,0.0047946381513523754,0.0023565612504588616,0.009870426992058909
0.009113284616,0.00911326985475359,0.00940688127573447,0.008819673715201882,3.6981350113849577e-9,0.0,0.4480525829955734,0.4528366940686152,0.00478411107304183,0.00238374323369676,0.009953133788309006
0.0091744476,0.009174432478360058,0.009468699771894021,0.008880181074047899,3.6740132585238584e-9,0.0,0.44905267951777145,0.45382636615019994,0.004773686632428478,0.0024109867440195204,0.01003602267821835
0.009235610584,0.009235597616545556,0.009530519054100923,0.008940694958153608,3.650246520427925e-9,0.0,0.4500483818925175,0.4548117527859982,0.004763370893480746,0.0024382931475039698,0.010119097854019
0.009296773567999999,0.009296760278158447,0.009592328705830119,0.009001205107104957,3.626633650500007e-9,0.0,0.45103965771039717,0.45579273521101843,0.004753077500621242,0.0024656583539056478,0.010202346870844462
0.009357936552,0.009357923955443322,0.009654138440870106,0.009061720967622923,3.6033924612147827e-9,0.0,0.4520266117187849,0.4567695141274205,0.004742902408635634,0.0024930854608286126,0.010285779223057493
0.009419099536,0.009419086291575328,0.009715945634006282,0.009122239908651426,3.5805064961839145e-9,0.0,0.4530092530761133,0.45774209306773267,0.0047328399916193665,0.0025205730664628707,0.010369390675983532
0.00948026252,0.009480249119571607,0.00977774967034245,0.0091827612679195,3.5578796803623195e-9,0.0,0.4539876576607364,0.4587105069359135,0.004722849275177063,0.0025481209918898217,0.010453180701002153
0.009541425504,0.009541411617535751,0.00983955143528708,0.00924328585332748,3.535566681435613e-9,0.0,0.4549618578516549,0.4596748134066491,0.004712955554994246,0.0025757291050450544,0.010537148937572686
0.009602588488,0.009602574503513785,0.009901350008928278,0.00930381270583663,3.5135029584670547e-9,0.0,0.4559319098470477,0.46063504119607873,0.004703131349031048,0.0026033969744455247,0.010621294093207678
0.009663751472,0.009663737291230608,0.009963146776755168,0.009364343125322777,3.4917478956603498e-9,0.0,0.4568978499133226,0.4615912541395606,0.004693404226237986,0.0026311246745645382,0.010705616435583959
0.009724914456,0.009724899616241584,0.010024940003992686,0.009424875356366547,3.4702479961958864e-9,0.0,0.457859715617935,0.4625434670340498,0.0046837514161148265,0.0026589113709872907,0.010790113447924502
0.009786077439999999,0.009786062170414559,0.010086730751281175,0.009485410382615718,3.4490097043711977e-9,0.0,0.45881756040722704,0.4634917372430182,0.004674176835791137,0.002686757226511122,0.010874785656348626
0.009847240424,0.009847226453359217,0.010148518821864756,0.009545947956985488,3.427969243243472e-9,0.0,0.4597714494098438,0.46443610201392904,0.004664652604085207,0.002714662156341006,0.010959632820789232
0.009908403408,0.009908389370426577,0.010210304405271604,0.009606488211729285,3.4072341233855135e-9,0.0,0.46072137547252334,0.4653766038568293,0.004655228384305934,0.0027426254904567436,0.011044652952299934
0.009969566392,0.009969552290890903,0.010272087631316972,0.009667031221515679,3.3867556961059123e-9,0.0,0.46166740046186533,0.4663132836918206,0.004645883229955303,0.0027706472269309087,0.011129846064893681
0.010030729375999999,0.010030714827177977,0.010333867876849161,0.009727576323961342,3.366520962642374e-9,0.0,0.4626095582266888,0.4672461704350743,0.004636612208385489,0.002798726869907341,0.01121521067682625
0.01009189236,0.010091877035891336,0.010395646056458391,0.00978812436449751,3.3465526333603477e-9,0.0,0.46354788886688914,0.46817531562230086,0.004627426755411728,0.002826864458477484,0.0113007469389792
0.010153055344,0.010153042112001482,0.010457420870226905,0.009848674018984153,3.32669771308637e-9,0.0,0.46448247969257683,0.46910073686349296,0.004618257170916113,0.002855059850187453,0.011386454417130614
0.010214218328,0.010214204586485467,0.0105191942494409,0.009909227131168192,3.3071948417650265e-9,0.0,0.46541328502614726,0.47002249960989323,0.004609214583745992,0.0028833125446303697,0.011472331661536612
0.010275381312,0.010275366489824848,0.01058096535139651,0.009969782826661108,3.2879436810678922e-9,0.0,0.4663403733672094,0.4709406271382691,0.004600253771059735,0.0029116223619662773,0.011558378133644026
0.010336544296,0.010336531266873483,0.01064273579332183,0.010030342643386172,3.2688791056241376e-9,0.0,0.4672638334416992,0.47185517871250754,0.004591345270808318,0.002939990096866211,0.011644596262682168
0.01039770728,0.010397692309210524,0.010704499449096346,0.010090900528028092,3.250016528967624e-9,0.0,0.4681836016913075,0.47276609869792274,0.0045824970066152045,0.0029684126153728097,0.011730976552172565
0.010458870264,0.010458856643116307,0.010766265119230532,0.010151465063065773,3.231402686364e-9,0.0,0.4690998193940006,0.47367355118975657,0.004573731795755996,0.002996893472897014,0.011817529842513603
0.010520033247999999,0.010520020275445092,0.010828026640501366,0.010212030159918308,3.2129679027198704e-9,0.0,0.4700124615257663,0.47457747919005816,0.004565017664291825,0.0030254299320298093,0.011904247825959176
0.010581196232,0.010581180808158648,0.01088978305905953,0.010272594837900433,3.194754241613269e-9,0.0,0.47092152711263796,0.4754779023736162,0.0045563752609782664,0.0030540210921412613,0.011991127798932548
0.010642359216,0.010642345126691415,0.01095154184516579,0.010333166379211979,3.176770909596724e-9,0.0,0.4718271523850146,0.47637496224674303,0.004547809861728435,0.0030826701091456925,0.012078179377947907
0.010703522200000001,0.010703508033895245,0.011013296142139133,0.010393738015815142,3.1589662187443634e-9,0.0,0.4727292936160165,0.4772685912601875,0.004539297644171015,0.0031113738340180566,0.012165393008023637
0.010764685184,0.010764671478910444,0.011075048515358553,0.010454312220973299,3.1413539668186388e-9,0.0,0.473628012549397,0.47815885845258055,0.004530845903183561,0.003140133144007202,0.012252771381427567
0.010825848168,0.010825833356963235,0.011136797927780344,0.010514887935252201,3.123963262718145e-9,0.0,0.47452331076549065,0.47904578019005684,0.00452246942456621,0.0031689471675892013,0.012340311879566955
0.010887011152,0.010886995942036097,0.011198545483822387,0.010575466200536773,3.106753889328255e-9,0.0,0.4754152535561921,0.47992940318389915,0.004514149627707074,0.0031978163901944076,0.012428015992672008
0.010948174136,0.010948159196088887,0.01126029109605248,0.010636046890232764,3.089720885066891e-9,0.0,0.4763038717096153,0.4808097564967375,0.004505884787122212,0.0032267405661724783,0.012515882996295885
0.011009337119999999,0.011009322261051667,0.011322034466618284,0.010696629671850744,3.072877587108031e-9,0.0,0.477189183708851,0.48168686578215236,0.004497682073301368,0.00325571925546138,0.012603911578867394
0.011070500103999998,0.01107048510283085,0.011383775595890648,0.010757214506057253,3.056221310516534e-9,0.0,0.4780712196242986,0.4825607605335208,0.004489540909222214,0.003284752242818722,0.012692101108406418
0.011131663088,0.011131648426776592,0.011445514824541614,0.010817801688060388,3.0397376027223554e-9,0.0,0.47895001968892215,0.48343147460782815,0.004481454918905983,0.0033138395395973796,0.01278045163854787
0.011192826072000001,0.0111928106750548,0.011507251430486308,0.010878390470693564,3.0234477619371762e-9,0.0,0.47982559120789087,0.4842990264672468,0.004473435259355943,0.003342980464995018,0.01286896112755216
0.011253989056,0.011253974077197167,0.01156898651271221,0.010938981894549407,3.007314938395219e-9,0.0,0.480697995302607,0.4851634597626478,0.004465464460040791,0.0033721755163139038,0.012957631099906759
0.01131515204,0.011315137047761027,0.011630719316665188,0.010999575181668955,2.9913603111828565e-9,0.0,0.48156723809062524,0.48602479170816015,0.004457553617534904,0.003401424001288702,0.013046459478599812
0.011376315024,0.011376300037940917,0.011692450075944657,0.011060170524437965,2.975574200421877e-9,0.0,0.4824333543898843,0.48688305298787316,0.0044496985979889095,0.003430725865397566,0.013135446117081511
0.011437478008,0.011437462901493771,0.011754178708174362,0.011120767805632105,2.9599552747197284e-9,0.0,0.4832963701051652,0.4877382694835742,0.004441899378408975,0.003460080860770982,0.013224590283054555
0.011498640991999999,0.011498626233298946,0.011815902809410153,0.011181364629275586,2.9444177664734952e-9,0.0,0.4841563211740459,0.4885904347183514,0.00443411354430548,0.0034894881247314992,0.013313889359195431
0.011559803976,0.011559789255842383,0.011877630359775695,0.011241968794700602,2.9291995056922815e-9,0.0,0.4850132238320216,0.4894396849197356,0.004426461087714004,0.0035189498668019865,0.013403350125596345
0.01162096696,0.011620951999615419,0.011939353041172709,0.011302572100600754,2.914068165664631e-9,0.0,0.48586710534635164,0.4902859313618051,0.004418826015453436,0.0035484632621114714,0.013492963974963084
0.011682129944,0.011682115387435006,0.012001071801343882,0.01136317544272277,2.8990225106361896e-9,0.0,0.48671800499438606,0.49112921292187833,0.004411207927492292,0.003578028565900708,0.013582731701864689
0.011743292928,0.011743277987813897,0.012062792205727197,0.011423784252206245,2.884248693644748e-9,0.0,0.4875659289243582,0.49196963071272665,0.004403701788368471,0.0036076471299602442,0.01367265747020231
0.011804455912,0.01180444086521965,0.012124507366159845,0.011484391731571258,2.8695300295274835e-9,0.0,0.48841091762181393,0.4928071157603403,0.004396198138526369,0.0036373167421596634,0.013762734536079494
0.011865618896,0.011865603534122197,0.01218622389906979,0.011545004345547139,2.8550530768004956e-9,0.0,0.48925298971074727,0.4936417823529621,0.004388792642214804,0.0036670392515564055,0.01385296857286318
0.011926781879999999,0.011926766174913027,0.012247935201674118,0.01160561557696115,2.840635663278643e-9,0.0,0.49009217268064026,0.49447356536156917,0.004381392680928898,0.0036968123891400915,0.013943352671067959
0.011987944864,0.011987929542660246,0.012309645735952503,0.011666229776004282,2.8263729175045886e-9,0.0,0.4909285014902474,0.4953025489172684,0.004374047427020983,0.003726637524461231,0.014033891027845632
0.012049107848,0.012049093463790224,0.012371358290750105,0.01172684965081251,2.8123386412295953e-9,0.0,0.49176199799044007,0.49612879366435886,0.004366795673918804,0.0037565153484406246,0.014124585775087649
0.012110270832,0.012110256149212878,0.012433065635701636,0.011787468067900542,2.7983898219441866e-9,0.0,0.49259266183335837,0.4969522259662704,0.004359564132912053,0.0037864430614714993,0.014215428400849005
